# UserData Sheet,,,
Name,Email,,
Jeevan babu,jeevanbabu@example.com,,
Amit Kumar,amit@example.com,,
Prathap,prathap@example.com,,
,,,
# CoffeeData Sheet  ,,,
Name,Quantity,Price,
Espresso,1,10,
Espresso con Panna,1,14,
Flat White,1,18,
,,,
# TestCases Sheet,,,
TestCase,Name,Email,ExpectedMessage
testEnterCustomerDetails,Jeevan babu,jeevanbabu@example.com,Success
testFillPaymentForm,Amit Kumar,amit@example.com,Success
testPlaceOrder,Prathap,prathap@example.com,Success
testCompleteOrderWorkflow,Selvaganapathy,[email],Success
,,,
# TestConstants Sheet,,,
Key,Value,,
default.test.name,Default User,,
default.test.email,default@example.com,,
invalid.test.email,invalid-email-format,,
test.coffee.item,Espresso,,
discounted.mocha.price,$4.00,,
cart.empty.text,cart (0),,
cart.empty.price,$0.00,,
max.cart.items,13,,
price.range.min,7,,
price.range.max,19,,
invalid.price.range.min,20,,
invalid.price.range.max,30,,
invalid.price.threshold,30,,
promo.trigger.item,Espresso,,